Date,Value
12/2/15,1088000
12/3/15,1379000
12/4/15,1308000
12/7/15,712744
12/8/15,670998
12/9/15,1070000
12/10/15,1006000
12/11/15,1702000
12/14/15,1348000
12/15/15,1090000
12/16/15,1294000
12/17/15,1271000
12/18/15,1156000
12/21/15,802309
12/22/15,871728
12/23/15,1012000
12/24/15,462036
12/28/15,472874
12/29/15,734479
12/30/15,644697
12/31/15,943882
11/30/16,1265000
12/1/16,944999
12/2/16,1103000
12/5/16,995162
12/6/16,974101
12/7/16,1735000
12/8/16,1858000
12/9/16,1611000
12/12/16,1260000
12/13/16,1588000
12/14/16,1461000
12/15/16,1312000
12/16/16,1433000
12/19/16,877079
12/20/16,881441
12/21/16,934937
12/22/16,1036000
12/23/16,567006
12/27/16,571286
12/28/16,911281
12/29/16,783843
12/30/16,1166000
3/1/17,2120000
3/2/17,1316000
3/3/17,1319000
3/6/17,1114000
3/7/17,823042
3/8/17,1084000
3/9/17,950430
3/10/17,1107000
3/13/17,1123000
3/14/17,911642
3/15/17,1238000
3/16/17,1229000
3/17/17,1186000
3/20/17,1004000
3/21/17,1265000
3/22/17,1557000
3/23/17,1098000
3/24/17,1197000
3/27/17,1260000
3/28/17,1131000
3/29/17,854286
3/30/17,1020000
3/31/17,1267000
5/31/17,990784
6/1/17,1286000
6/2/17,1571000
6/5/17,895372
6/6/17,763992
6/7/17,925388
6/8/17,804702
6/9/17,1505000
6/12/17,883494
6/13/17,1002000
6/14/17,1230000
6/15/17,1228000
6/16/17,1066000
6/19/17,985352
6/20/17,945635
6/21/17,940810
6/22/17,810222
6/23/17,884350
6/26/17,902145
6/27/17,1035000
6/28/17,885556
6/29/17,1247000
6/30/17,1011000
11/29/17,1629000
11/30/17,2257000
12/1/17,2043000
12/4/17,1531000
12/5/17,1099000
12/6/17,1191000
12/7/17,1077000
12/8/17,1447000
12/11/17,1168000
12/12/17,1522000
12/13/17,1319000
12/14/17,1600000
12/15/17,1627000
12/18/17,1439000
12/19/17,1196000
12/20/17,1176000
12/21/17,990769
12/22/17,981470
12/26/17,788577
12/27/17,887024
12/28/17,876989
12/29/17,1285000
3/7/18,1138000
3/8/18,884435
3/9/18,2198000
3/12/18,1508000
3/13/18,1342000
3/14/18,1436000
3/15/18,1339000
3/16/18,1460000
3/19/18,1723000
3/20/18,1175000
3/21/18,1250000
3/22/18,1848000
3/23/18,2160000
3/26/18,1750000
3/27/18,1535000
3/28/18,1850000
3/29/18,1876000
4/2/18,1755000
4/3/18,1376000
4/4/18,1239000
4/5/18,1204000
4/6/18,1770000
5/30/18,1124000
5/31/18,1226000
6/1/18,1052000
6/4/18,980708
6/5/18,857134
6/6/18,1363000
6/7/18,1437000
6/8/18,1020000
6/11/18,1371000
6/12/18,1291000
6/13/18,1128000
6/14/18,1207000
6/15/18,1412000
6/18/18,1329000
6/19/18,970452
6/20/18,1304000
6/21/18,1073000
6/22/18,1039000
6/25/18,1630000
6/26/18,1052000
6/27/18,1307000
6/28/18,1289000
6/29/18,1195000
9/12/18,1178000
9/13/18,1269000
9/14/18,1373000
9/17/18,1261000
9/18/18,1144000
9/19/18,1189000
9/20/18,2175000
9/21/18,1704000
9/24/18,1321000
9/25/18,879351
9/26/18,1092000
9/27/18,1284000
9/28/18,1408000
10/1/18,1170000
10/2/18,776224
10/3/18,1149000
10/4/18,1757000
10/5/18,1653000
10/8/18,1571000
10/9/18,963899
10/10/18,2714000
10/11/18,2960000
10/12/18,2356000
12/20/18,2940000
12/21/18,2572000
12/24/18,1885000
12/26/18,2325000
12/27/18,1998000
12/28/18,1836000
12/31/18,1629000
1/2/19,1909000
1/3/19,1518000
1/4/19,1881000
7/17/19,1266000
7/18/19,1367000
7/19/19,1576000
7/22/19,1013000
7/23/19,800979
7/24/19,1202000
7/25/19,838297
7/26/19,1054000
7/29/19,879678
7/30/19,932289
7/31/19,1290000
8/1/19,1641000
8/2/19,1973000
8/5/19,2606000
8/6/19,1732000
8/7/19,1493000
8/8/19,1274000
8/9/19,1423000
8/12/19,1189000
8/13/19,1278000
8/14/19,2163000
8/15/19,1473000
8/16/19,1687000
9/4/19,1254000
9/5/19,1490000
9/6/19,1364000
9/9/19,1309000
9/10/19,1012000
9/11/19,1229000
9/12/19,1429000
9/13/19,1375000
9/16/19,1209000
9/17/19,1066000
9/18/19,1791000
9/19/19,1546000
9/20/19,1574000
9/23/19,1127000
9/24/19,1513000
9/25/19,1311000
9/26/19,935734
9/27/19,1830000
9/30/19,1200000
10/1/19,1214000
10/2/19,2267000
10/3/19,1547000
10/4/19,1453000
10/16/19,1560000
10/17/19,1210000
10/18/19,1434000
10/21/19,947971
10/22/19,809002
10/23/19,910342
10/24/19,789892
10/25/19,1145000
10/28/19,1249000
10/29/19,946858
10/30/19,1138000
10/31/19,1520000
11/1/19,1425000
11/4/19,1262000
11/5/19,#VALUE!
11/6/19,#VALUE!
11/7/19,1147000
11/8/19,1050000
11/11/19,913839
11/12/19,976815
11/13/19,1221000
11/14/19,1148000
11/15/19,1489000
2/18/20,1623000
2/19/20,1649000
2/20/20,1624000
2/21/20,1776000
2/24/20,2755000
2/25/20,2375000
2/26/20,2535000
2/27/20,2827000
2/28/20,3593000
3/2/20,2283000
3/2/20,2283000
3/3/20,1576000
3/3/20,1576000
3/4/20,2074000
3/4/20,2074000
3/5/20,1510000
3/5/20,1510000
3/6/20,2425000
3/6/20,2425000
3/9/20,2340000
3/9/20,2340000
3/10/20,2075000
3/10/20,2075000
3/11/20,2167000
3/11/20,2167000
3/12/20,3038000
3/12/20,3038000
3/13/20,3209000
3/13/20,3209000
3/16/20,1903000
3/16/20,1903000
3/17/20,1954000
3/17/20,1954000
3/18/20,2514000
3/18/20,2514000
3/19/20,1812000
3/20/20,1733000
3/23/20,1594000
3/24/20,1522000
3/25/20,1740000
3/26/20,1393000
3/27/20,1429000
3/30/20,1311000
3/31/20,1558000
4/1/20,1400000
3/2/22,1619000
3/3/22,1125000
3/4/22,1819000
3/7/22,1840000
3/8/22,1529000
3/9/22,1712000
3/10/22,1400000
3/11/22,1881000
3/14/22,1778000
3/15/22,1423000
3/16/22,1995000
3/17/22,1507000
3/18/22,1856000
3/21/22,1759000
3/22/22,1515000
3/23/22,1481000
3/24/22,1112000
3/25/22,1910000
3/28/22,1782000
3/29/22,1655000
3/30/22,1733000
3/31/22,2043000
4/1/22,1939000
4/20/22,1585000
4/21/22,1578000
4/22/22,2577000
4/25/22,2525000
4/26/22,1981000
4/27/22,2093000
4/28/22,1525000
4/29/22,2383000
5/2/22,2497000
5/3/22,1714000
5/4/22,1919000
5/5/22,1731000
5/6/22,2153000
5/9/22,2224000
5/10/22,2201000
5/11/22,2220000
5/12/22,2118000
5/13/22,2338000
5/16/22,2000000
5/17/22,1953000
5/18/22,2695000
5/19/22,2451000
5/20/22,2726000
6/1/22,2173000
6/2/22,1976000
6/3/22,1902000
6/6/22,1710000
6/7/22,1884000
6/8/22,1788000
6/9/22,2125000
6/10/22,2950000
6/13/22,3137000
6/14/22,2689000
6/15/22,2282000
6/16/22,3108000
6/17/22,2496000
6/21/22,2113000
6/22/22,2167000
6/23/22,1980000
6/24/22,2571000
6/27/22,1828000
6/28/22,2375000
6/29/22,2017000
6/30/22,2519000
7/1/22,2045000
7/13/22,2330000
7/14/22,2478000
7/15/22,2024000
7/18/22,2039000
7/19/22,2485000
7/20/22,2365000
7/21/22,2062000
7/22/22,2221000
7/25/22,1670000
7/26/22,1668000
7/27/22,2004000
7/28/22,2470000
7/29/22,2672000
8/1/22,2110000
8/2/22,2116000
8/3/22,2210000
8/4/22,1774000
8/5/22,2157000
8/8/22,2126000
8/9/22,1607000
8/10/22,2436000
8/11/22,2534000
8/12/22,2269000
9/7/22,2553000
9/8/22,2500000
9/9/22,2610000
9/12/22,2608000
9/13/22,3140000
9/14/22,2695000
9/15/22,2860000
9/16/22,2791000
9/19/22,2291000
9/20/22,2495000
9/21/22,2323000
9/22/22,3049000
9/23/22,3784000
9/26/22,2816000
9/27/22,3186000
9/28/22,2931000
9/29/22,2952000
9/30/22,3279000
10/3/22,2714000
10/4/22,3020000
10/5/22,2697000
10/6/22,2471000
10/7/22,3231000
10/19/22,2566000
10/20/22,2937000
10/21/22,3122000
10/24/22,2649000
10/25/22,2710000
10/26/22,3073000
10/27/22,2616000
10/28/22,3216000
10/31/22,2634000
11/1/22,2386000
11/2/22,2403000
11/3/22,2757000
11/4/22,3282000
11/7/22,2248000
11/8/22,2954000
11/9/22,2589000
11/10/22,3545000
11/11/22,3126000
11/14/22,2510000
11/15/22,3016000
11/16/22,2406000
11/17/22,2720000
11/18/22,2391000
11/30/22,3223000
12/1/22,2637000
12/2/22,2569000
12/5/22,2707000
12/6/22,3105000
12/7/22,2417000
12/8/22,2162000
12/9/22,2480000
12/12/22,2557000
12/13/22,3219000
12/14/22,2474000
12/15/22,3391000
12/16/22,2884000
12/19/22,2414000
12/20/22,2269000
12/21/22,2519000
12/22/22,2851000
12/23/22,2169000
12/27/22,1811000
12/28/22,2430000
12/29/22,2166000
12/30/22,2756000
1/18/23,3161000
1/19/23,2844000
1/20/23,2646000
1/23/23,3028000
1/24/23,2095000
1/25/23,2746000
1/26/23,2633000
1/27/23,2868000
1/30/23,2489000
1/31/23,2421000
2/1/23,2480000
2/2/23,3510000
2/3/23,2942000
2/6/23,2286000
2/7/23,2709000
2/8/23,2529000
2/9/23,2607000
2/10/23,2546000
2/13/23,2369000
2/14/23,3020000
2/15/23,2603000
2/16/23,3076000
2/17/23,2720000
3/8/23,2330000
3/9/23,3495000
3/10/23,4203000
3/13/23,3227000
3/14/23,3292000
3/15/23,3142000
3/16/23,3412000
3/17/23,2985000
3/20/23,2541000
3/21/23,2654000
3/22/23,2517000
3/23/23,3089000
3/24/23,2730000
3/27/23,2269000
3/28/23,2242000
3/29/23,2392000
3/30/23,2373000
3/31/23,3293000
4/3/23,2494000
4/4/23,2687000
4/5/23,2311000
4/6/23,2462000